Loading dataset of dimensions 58890
                            country  1800  1801  1802  1803  1804  1805  1806  1807  1808  1809  1810  1811  1812  1813  1814  1815  1816  1817  1818  1819  1820  1821  1822  1823  1824  1825  1826  1827  1828  1829  1830  1831  1832  1833  1834  1835  1836  1837  1838  1839  1840  1841  1842  1843  1844  1845  1846  1847  1848  1849  1850  1851  1852  1853  1854  1855  1856  1857  1858  1859  1860  1861  1862  1863  1864  1865  1866  1867   1868  1869  1870  1871  1872  1873  1874   1875  1876  1877  1878  1879  1880  1881  1882  1883  1884  1885  1886  1887  1888  1889  1890  1891  1892   1893  1894  1895  1896  1897  1898  1899  1900  1901  1902  1903   1904  1905  1906  1907  1908  1909  1910  1911  1912  1913  1914   1915  1916  1917   1918  1919  1920  1921  1922  1923  1924  1925  1926  1927  1928  1929  1930  1931   1932   1933  1934  1935  1936  1937  1938  1939  1940  1941  1942  1943  1944  1945  1946  1947  1948  1949  1950  1951  1952  1953  1954  1955  1956  1957  1958  1959  1960  1961  1962  1963  1964  1965  1966  1967  1968  1969  1970  1971  1972  1973  1974  1975  1976  1977  1978  1979  1980  1981  1982  1983  1984  1985  1986  1987  1988  1989  1990  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007  2008  2009  2010  2011  2012  2013  2014  2015  2016  2017  2018  2019  2020  2021  2022  2023  2024  2025  2026  2027  2028  2029  2030  2031  2032  2033  2034  2035  2036  2037  2038  2039  2040  2041  2042  2043  2044  2045  2046  2047  2048  2049  2050  2051  2052  2053  2054  2055  2056  2057  2058  2059  2060  2061  2062  2063  2064  2065  2066  2067  2068  2069  2070  2071  2072  2073  2074  2075  2076  2077  2078  2079  2080  2081  2082  2083  2084  2085  2086  2087  2088  2089  2090  2091  2092  2093  2094  2095  2096  2097  2098  2099  2100
57                             Fiji  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.1  26.10  26.1  26.1  26.1  26.2  26.3  26.3   1.01  26.4  26.5  26.5  26.6  26.6  26.7  26.7  26.8  26.8  26.9  26.9  27.0  27.0  27.1  27.1  27.2  27.2  27.30  27.4  27.4  27.4  27.5  27.6  27.6  27.7  27.7  27.8  27.8  27.90  27.9  28.0  28.0  28.1  28.1  28.2  28.2  28.3  28.3  28.4  28.40  28.5  28.6   7.25  28.6  28.7  28.8  28.8  28.9  28.9  29.0  30.1  31.3  32.5  33.6  34.8  36.0  37.20  38.40  39.6  40.8  42.0  43.2  44.4  45.6  46.8  48.1  49.3  50.5  51.8  53.0  54.3  55.5  56.8  58.0  59.3  59.9  60.0  61.3  62.0  63.0  64.0  64.2  64.6  64.5  64.6  64.8  64.8  65.1  65.4  65.6  65.5  65.5  65.3  65.3  65.2  64.7  65.1  65.1  65.4  65.0  66.5  67.7  67.3  67.8  66.5  65.7  66.2  66.5  67.0  66.1  65.8  66.1  66.2  66.2  66.3  66.3  66.4  66.2  66.2  66.1  66.0  65.9  66.5  65.9  65.8  66.2  66.6  66.5  67.1  67.1  67.1  67.1  67.1  67.5  67.6  67.7  67.7  67.9  68.0  68.0  68.0  68.2  68.3  68.4  68.4  68.6  68.8  68.9  69.0  69.2  69.3  69.5  69.7  69.8  70.0  70.2  70.3  70.5  70.6  70.8  70.9  71.0  71.2  71.3  71.4  71.5  71.7  71.8  71.9  72.0  72.2  72.3  72.4  72.5  72.6  72.8  72.9  73.0  73.1  73.3  73.4  73.5  73.6  73.7  73.9  74.0  74.1  74.2  74.3  74.5  74.6  74.7  74.8  75.0  75.1  75.2  75.4  75.5  75.6  75.7  75.9  76.0  76.1  76.3  76.4  76.5  76.7  76.8  76.9  77.0  77.2  77.3  77.5  77.6  77.7  77.9  78.0  78.1  78.3  78.4  78.6  78.7  78.8  79.0  79.1
58                           France  34.0  36.4  34.4  30.6  29.4  34.9  35.0  34.2  34.5  35.0  37.4  36.1  31.7  31.2  30.1  36.5  40.0  39.2  38.5  37.3  39.2  39.8  38.3  40.0  39.1  38.5  37.8  39.4  37.5  39.4  39.6  39.6  35.8  38.8  35.0  39.5  42.0  39.4  39.3  40.9  40.4  40.7  40.0  40.8  42.3  43.6  40.7  40.4  40.3  35.9  43.3  41.8  41.3  42.5  36.1  37.5  40.2  39.6  39.7  35.3  43.3  40.5  42.7  41.7  42.0  40.2  41.8  42.3  40.20  41.1  36.4  29.6  42.6  41.8  44.3  43.20  43.6  44.4  43.4  44.0  42.8  43.6  43.2  43.4  42.6  44.1  43.3  43.9  44.3  45.7  43.5  44.2  43.7  43.70  45.7  45.4  47.7  48.1  46.2  45.4  45.3  47.2  48.2  48.6  48.30  48.6  48.0  48.5  49.6  50.3  51.7  48.5  51.9  51.7  38.1  35.90  39.8  42.9  34.60  47.9  52.0  53.1  55.3  55.0  55.7  54.8  54.5  56.2  55.9  54.7  57.4  57.4  57.80  58.20  58.9  58.9  59.4  59.7  59.5  60.2  49.9  58.2  58.0  53.9  47.7  55.5  63.0  64.7  66.5  65.6  67.1  66.7  68.1  68.5  69.0  69.3  69.5  69.9  70.8  71.0  71.2  71.3  71.2  71.2  71.7  71.8  72.0  72.1  72.1  72.1  72.6  72.7  72.9  73.2  73.4  73.3  73.6  74.0  74.3  74.5  74.7  74.9  75.1  75.3  75.6  75.8  76.0  76.5  76.8  77.0  77.2  77.4  77.6  77.8  78.0  78.2  78.4  78.7  78.8  78.9  79.2  79.3  79.5  79.7  80.3  80.6  80.8  81.1  81.2  81.4  81.6  81.8  82.0  82.3  82.6  82.5  82.8  82.9  82.9  82.9  82.2  83.1  83.3  83.4  83.5  83.7  83.8  83.9  84.0  84.2  84.3  84.5  84.6  84.7  84.9  85.0  85.1  85.2  85.3  85.5  85.6  85.7  85.8  85.9  86.0  86.2  86.3  86.4  86.5  86.6  86.7  86.8  87.0  87.1  87.2  87.3  87.4  87.5  87.6  87.8  87.9  88.0  88.1  88.2  88.3  88.4  88.5  88.7  88.8  88.9  89.0  89.1  89.2  89.3  89.4  89.5  89.7  89.8  89.9  90.0  90.1  90.2  90.3  90.4  90.5  90.7  90.8  90.9  91.0  91.1  91.2  91.3  91.4  91.5  91.7  91.8  91.9  92.0  92.1  92.2  92.3
59            Micronesia, Fed. Sts.  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.7  26.70  26.7  26.7  26.7  26.6  26.6  26.6  26.60  26.6  26.5  26.5  26.5  26.5  26.4  26.4  26.4  26.4  26.3  26.3  26.3  26.3  26.2  26.2  26.2  26.2  26.10  26.1  26.1  26.1  26.1  26.0  26.0  26.0  25.9  25.9  25.9  25.90  25.9  25.8  25.8  25.8  25.8  25.7  25.7  25.7  25.7  25.6  25.60  25.6  25.6   8.29  25.5  25.5  25.5  25.4  25.4  25.4  25.4  26.4  27.4  28.4  29.4  30.4  31.4  32.40  33.40  34.3  35.3  36.3  37.3  38.3  39.3  40.2  41.2  40.2  34.6  26.1  42.0  44.7  46.5  48.0  48.9  49.9  50.2  50.5  50.7  51.0  51.4  51.7  52.0  52.3  52.7  53.0  53.4  53.7  54.1  54.5  54.9  55.2  55.6  55.9  56.3  56.6  57.0  57.3  57.7  58.0  58.3  58.6  58.9  59.3  59.6  59.7  59.9  59.7  60.1  60.4  60.6  60.7  60.8  61.0  61.2  61.3  61.4  61.5  61.7  61.8  62.0  62.2  62.4  62.5  62.8  62.6  63.2  62.5  63.6  63.7  63.8  63.8  63.9  64.0  64.0  64.0  64.1  64.2  64.2  64.2  64.0  64.1  64.2  64.1  64.1  64.2  64.3  64.5  64.5  64.7  64.8  64.9  65.0  65.1  65.2  65.3  65.4  65.5  65.6  65.7  65.8  65.9  66.0  66.1  66.2  66.3  66.3  66.5  66.5  66.6  66.7  66.8  66.9  67.0  67.1  67.2  67.3  67.3  67.4  67.5  67.6  67.7  67.8  67.9  68.0  68.1  68.2  68.3  68.3  68.5  68.5  68.6  68.7  68.8  68.9  69.0  69.1  69.2  69.3  69.4  69.5  69.6  69.7  69.8  69.9  70.0  70.1  70.2  70.3  70.5  70.5  70.7  70.8  70.9  71.0  71.1  71.2  71.3  71.4  71.5  71.7  71.8  71.9  72.0  72.1  72.2
60                            Gabon  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.6  30.60  30.6  30.6  30.7  30.9  31.0  31.1  31.30  31.4  31.5  31.7  31.8  31.9  32.1  32.2  32.4  32.5  32.6  32.8  32.9  33.0  33.2  33.3  33.4  33.6  33.70  33.8  34.0  34.1  34.2  34.4  34.5  34.6  34.8  34.9  35.0  35.20  35.3  35.5  35.6  35.7  35.9  36.0  36.1  36.3  36.4  36.5  36.70  36.8  36.9  14.30  37.2  37.4  37.5  37.6  37.8  37.9  38.0  38.2  38.3  38.4  38.6  38.7  38.8  39.00  39.10  39.2  39.4  39.5  39.6  39.8  39.9  40.0  40.2  40.3  40.5  40.6  40.7  42.3  43.9  45.5  47.0  48.6  48.7  48.7  48.8  48.8  48.9  49.0  49.2  49.4  49.7  50.0  50.3  50.6  51.0  51.2  51.7  52.0  52.3  52.5  52.9  53.2  53.5  53.9  54.3  54.9  55.6  56.4  56.9  57.2  57.6  58.1  58.5  58.7  59.0  59.4  59.8  60.3  60.5  60.5  60.5  60.5  60.6  60.9  60.7  60.6  60.4  60.0  60.2  60.1  59.8  59.6  59.5  59.8  59.8  60.2  61.1  61.7  62.0  62.2  62.7  63.3  63.7  64.5  65.3  65.9  66.3  66.6  67.0  67.5  67.8  67.8  68.2  68.4  68.5  68.7  68.8  69.0  69.2  69.3  69.5  69.7  69.8  70.0  70.1  70.3  70.4  70.6  70.7  70.9  71.0  71.1  71.3  71.4  71.5  71.7  71.8  72.0  72.1  72.2  72.3  72.5  72.6  72.7  72.8  73.0  73.1  73.2  73.3  73.5  73.6  73.7  73.9  74.0  74.1  74.2  74.4  74.5  74.6  74.7  74.9  75.0  75.1  75.3  75.4  75.5  75.6  75.8  75.9  76.0  76.1  76.3  76.4  76.5  76.7  76.8  76.9  77.0  77.2  77.3  77.4  77.6  77.7  77.8  77.9  78.1  78.2  78.3  78.5  78.6  78.8  78.9
61                   United Kingdom  38.6  37.4  38.6  37.3  41.4  42.3  43.2  40.0  40.4  41.7  38.4  39.9  41.8  43.0  40.2  41.1  39.9  41.0  39.9  40.5  41.3  41.8  41.4  40.0  39.2  39.9  39.8  41.1  42.0  41.6  43.0  40.8  40.2  41.4  40.8  41.1  41.4  40.2  40.3  40.9  39.9  41.7  41.4  41.9  41.5  42.6  40.0  38.3  39.5  37.4  42.8  41.4  40.9  40.6  39.3  41.0  43.3  41.9  40.0  40.8  43.0  42.4  42.5  40.4  40.0  40.6  40.4  42.6  42.00  41.7  41.0  41.3  42.9  43.8  42.1  41.90  43.7  44.7  43.0  44.3  43.8  46.1  44.9  45.1  44.8  45.8  45.4  45.7  46.8  46.4  44.8  44.3  45.5  44.90  48.4  45.8  47.5  47.3  47.0  46.2  46.4  48.0  49.1  50.5  49.20  50.9  50.6  51.5  51.9  52.6  54.1  51.6  54.6  53.9  52.1  48.30  47.8  45.6  40.50  54.2  56.7  58.5  57.2  59.5  58.3  58.6  59.8  59.1  60.1  57.8  61.0  60.2  60.80  60.80  61.5  62.2  62.0  62.0  63.4  63.8  61.1  61.5  64.1  64.2  65.0  66.0  66.6  66.6  68.7  68.4  68.9  68.8  69.5  70.0  70.3  70.5  70.6  70.8  71.0  71.1  71.2  71.1  71.0  71.1  71.5  71.7  71.7  72.0  71.9  71.9  72.1  72.2  72.2  72.3  72.5  72.8  72.9  73.2  73.3  73.4  73.8  74.1  74.2  74.5  74.8  74.8  75.0  75.3  75.4  75.6  75.8  76.1  76.3  76.4  76.7  76.8  77.0  77.3  77.5  77.6  78.0  78.3  78.5  78.6  79.0  79.3  79.5  79.8  80.0  80.3  80.6  80.8  80.9  81.0  81.1  81.0  81.1  81.2  81.0  81.1  79.4  81.3  81.4  81.6  81.7  81.9  82.0  82.2  82.3  82.5  82.7  82.8  83.0  83.2  83.3  83.5  83.6  83.7  83.9  84.0  84.1  84.2  84.4  84.5  84.6  84.7  84.8  84.9  85.0  85.2  85.3  85.4  85.5  85.6  85.7  85.8  85.9  86.0  86.1  86.2  86.3  86.4  86.5  86.7  86.8  86.9  87.0  87.1  87.2  87.3  87.4  87.5  87.6  87.7  87.8  87.9  88.0  88.1  88.2  88.3  88.4  88.5  88.7  88.8  88.9  89.0  89.1  89.2  89.3  89.4  89.5  89.6  89.7  89.8  89.9  90.0  90.1  90.2  90.3  90.4  90.5
62                          Georgia  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.9  31.4  30.8  30.3  29.8  29.30  29.3  29.3  29.4  29.4  29.5  29.7  29.90  30.1  30.3  30.5  30.7  30.9  31.1  31.3  31.5  31.7  31.9  32.1  32.3  32.5  32.7  32.9  33.1  33.3  33.50  33.7  33.9  34.1  34.3  34.1  33.9  33.8  34.0  34.3  34.5  34.80  35.0  35.3  35.5  35.8  36.0  36.3  39.2  39.6  37.5  37.1  36.70  36.7  33.7  25.00  35.0  37.0  33.0  35.5  36.0  35.0  39.3  42.5  41.9  43.4  42.1  41.5  40.5  38.00  24.00  43.8  45.4  47.0  46.1  47.7  50.1  47.7  33.3  29.8  27.8  35.0  45.0  54.7  44.8  50.2  50.2  49.6  50.4  51.4  52.3  53.3  54.3  55.4  56.4  57.3  58.3  59.3  60.1  61.0  61.6  62.3  63.0  63.6  64.1  64.6  65.0  65.4  65.7  65.9  66.2  66.5  66.7  67.1  67.4  67.7  68.1  68.5  68.8  69.1  69.1  69.0  69.1  69.1  68.9  68.7  68.5  68.5  68.4  67.9  67.8  68.8  70.0  70.9  70.9  70.6  70.7  70.7  70.8  70.4  70.6  70.7  71.0  71.5  72.0  71.5  71.7  71.9  72.2  72.5  72.9  73.2  73.3  73.1  73.2  73.3  73.4  72.6  73.7  73.8  74.0  74.1  74.2  74.4  74.5  74.7  74.8  75.0  75.1  75.2  75.4  75.5  75.7  75.8  75.9  76.1  76.2  76.3  76.5  76.6  76.8  76.9  77.0  77.2  77.3  77.5  77.6  77.8  77.9  78.1  78.2  78.3  78.5  78.6  78.8  78.9  79.1  79.2  79.3  79.5  79.6  79.8  79.9  80.1  80.2  80.4  80.5  80.7  80.8  80.9  81.1  81.2  81.3  81.5  81.6  81.8  81.9  82.0  82.1  82.3  82.4  82.5  82.6  82.8  82.9  83.0  83.1  83.3  83.4  83.5  83.6  83.7  83.8  83.9  84.0  84.2  84.3  84.4
63                            Ghana  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.00  28.0  28.0  28.1  28.1  28.1  28.2  28.30  28.3  28.4  28.4  28.5  28.5  28.6  28.6  28.7  28.7  28.8  28.8  28.9  28.9  29.0  29.0  29.1  29.1  29.20  29.2  29.3  29.3  29.4  29.4  29.5  29.5  29.6  29.6  29.7  29.70  29.8  29.8  29.9  29.9  30.0  30.1  30.1  30.1  30.2  30.3  30.30  30.4  30.4  10.30  30.5  30.6  30.6  30.7  30.7  30.8  30.8  31.4  32.1  32.7  33.4  34.0  34.6  35.30  35.90  36.5  37.2  37.9  38.5  39.1  39.8  40.5  41.1  41.8  42.5  43.1  43.8  44.4  45.1  45.8  46.5  47.1  47.3  47.4  47.7  48.0  48.3  49.0  49.5  50.1  50.6  51.0  51.5  52.0  52.4  52.7  53.0  53.2  53.5  53.8  54.1  54.5  54.8  55.2  55.5  56.0  56.3  56.5  56.8  57.2  57.4  57.5  57.7  57.7  57.8  57.9  58.2  58.5  58.7  58.9  59.2  59.4  59.6  59.7  59.9  59.6  59.9  59.8  59.5  59.7  59.7  59.6  59.5  59.5  59.6  59.8  60.0  60.3  60.5  61.0  61.3  61.8  62.4  63.0  63.5  63.9  64.2  64.7  65.1  65.8  66.3  66.4  66.9  67.1  67.3  67.6  67.8  68.1  68.3  68.5  68.8  69.0  69.2  69.4  69.6  69.8  70.0  70.2  70.4  70.6  70.8  70.9  71.1  71.3  71.4  71.6  71.8  71.9  72.1  72.2  72.4  72.5  72.7  72.8  73.0  73.1  73.3  73.4  73.5  73.7  73.8  74.0  74.1  74.2  74.4  74.5  74.6  74.8  74.9  75.0  75.1  75.3  75.4  75.5  75.7  75.8  75.9  76.0  76.2  76.3  76.4  76.6  76.7  76.8  77.0  77.1  77.2  77.3  77.5  77.6  77.7  77.9  78.0  78.1  78.3  78.4  78.5  78.7  78.8  78.9  79.0  79.2
64                           Guinea  29.5  29.5  29.5  29.5  29.5  29.6  29.6  29.6  29.6  29.6  29.6  29.6  29.6  29.6  29.6  29.7  29.7  29.7  29.7  29.7  29.7  29.7  29.7  29.7  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.8  29.9  29.9  29.9  29.9  29.9  29.9  29.9  29.9  29.9  29.9  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.0  30.1  30.1  30.1  30.1  30.1  30.1  30.1  30.1  30.1  30.1  30.1  30.2  30.2  30.2  30.2  30.20  30.2  30.2  30.3  30.4  30.5  30.5  30.60  30.7  30.8  30.9  30.9  31.0  31.1  31.2  31.2  31.3  31.4  31.5  31.6  31.6  31.7  31.8  31.9  31.9  32.00  32.1  32.2  32.3  32.4  32.4  32.5  32.6  32.7  32.8  32.8  32.90  33.0  33.1  33.1  33.2  33.3  33.4  33.5  33.5  33.6  33.7  33.80  33.9  33.9  13.20  34.1  34.2  34.3  34.4  34.4  34.5  34.6  34.7  34.8  34.8  34.9  35.0  35.1  35.10  35.20  35.3  35.4  35.5  35.6  35.6  35.7  35.8  35.9  36.0  36.0  36.1  36.2  36.6  37.1  37.5  37.9  38.4  38.5  38.8  39.1  39.4  39.7  40.0  40.2  40.5  40.8  41.1  41.5  41.8  42.1  42.4  42.8  43.0  43.3  43.5  43.7  43.9  44.1  44.4  44.6  44.9  45.1  45.5  45.9  46.4  46.9  47.3  47.7  48.1  48.4  49.0  49.6  50.1  50.5  51.0  51.4  51.9  52.4  52.6  53.1  53.3  53.5  54.0  54.2  54.3  54.4  54.3  54.7  55.1  55.4  55.7  56.0  56.3  56.5  56.9  57.1  57.6  57.9  58.2  58.4  57.9  58.5  59.3  59.9  60.6  61.2  61.3  61.9  62.2  62.5  62.7  63.0  63.3  63.6  63.9  64.1  64.4  64.6  64.9  65.1  65.3  65.5  65.8  66.0  66.2  66.4  66.6  66.8  67.0  67.1  67.3  67.5  67.6  67.8  68.0  68.1  68.3  68.4  68.6  68.7  68.9  69.0  69.1  69.3  69.4  69.5  69.7  69.8  69.9  70.0  70.2  70.3  70.4  70.5  70.6  70.8  70.9  71.0  71.1  71.2  71.3  71.4  71.6  71.7  71.8  71.9  72.0  72.1  72.2  72.3  72.4  72.5  72.7  72.8  72.9  73.0  73.1  73.2  73.3  73.4  73.5  73.6  73.8  73.8  74.0  74.1  74.2
65                           Gambia  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.8  28.80  28.8  28.8  29.1  29.3  29.6  29.9  30.10  30.4  30.7  30.9  31.2  31.5  31.8  32.0  32.3  32.6  32.8  33.1  33.4  33.6  33.9  34.2  34.4  34.7  35.00  35.2  35.5  35.8  36.0  36.3  36.6  36.9  37.1  37.4  37.6  37.90  38.2  38.5  38.7  39.0  39.3  39.5  39.8  40.1  40.3  40.6  40.90  41.1  41.4  16.50  41.9  42.2  42.5  42.8  43.0  43.3  43.5  43.8  44.1  44.4  44.6  44.9  45.2  45.40  45.70  46.0  46.2  46.5  46.8  47.0  47.3  47.6  47.8  48.1  48.4  48.6  48.9  49.5  50.1  50.6  51.2  51.8  52.1  52.3  52.5  52.7  52.8  53.0  53.1  53.3  53.6  53.9  54.1  54.4  54.6  54.9  55.2  55.6  56.0  56.2  56.5  56.6  56.7  56.7  56.8  56.9  57.0  57.1  57.3  57.0  57.9  58.2  56.5  58.9  59.2  59.4  59.6  59.9  60.0  60.3  60.4  60.6  60.8  60.8  61.2  61.3  61.4  61.4  61.1  61.5  61.5  61.6  61.7  61.7  61.8  62.0  62.2  62.4  62.6  62.9  63.3  63.7  64.2  64.5  64.8  65.0  65.4  65.7  66.0  66.4  66.7  66.9  67.5  67.8  68.2  68.5  68.8  69.2  69.5  69.7  70.0  70.3  70.5  70.8  71.0  71.2  71.5  71.7  71.9  72.1  72.3  72.5  72.7  72.8  73.0  73.2  73.4  73.6  73.7  73.9  74.1  74.2  74.4  74.5  74.7  74.8  75.0  75.1  75.3  75.4  75.6  75.7  75.8  76.0  76.1  76.3  76.4  76.5  76.7  76.8  76.9  77.1  77.2  77.3  77.5  77.6  77.7  77.8  78.0  78.1  78.2  78.4  78.5  78.6  78.7  78.9  79.0  79.1  79.3  79.4  79.5  79.6  79.8  79.9  80.0  80.2  80.3  80.4  80.6  80.7  80.8  81.0
66                    Guinea-Bissau  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.0  32.00  32.0  32.0  31.9  31.9  31.8  31.8  31.70  31.7  31.6  31.6  31.5  31.4  31.4  31.3  31.3  31.2  31.1  31.1  31.0  31.0  30.9  30.9  30.8  30.8  30.70  30.6  30.6  30.5  30.5  30.4  30.4  30.3  30.2  30.2  30.1  30.10  30.0  29.9  29.9  29.8  29.8  29.7  29.7  29.6  29.6  29.5  29.40  29.4  29.3  11.30  29.2  29.2  29.1  29.1  29.0  28.9  28.9  28.8  28.8  28.7  28.6  28.6  28.8  29.10  29.30  29.6  29.8  30.0  30.3  30.5  30.8  31.0  31.2  31.5  31.7  31.9  32.1  32.4  32.6  32.8  33.0  33.3  33.6  33.9  34.3  35.0  35.3  35.8  36.2  36.6  37.0  37.4  37.8  38.2  36.0  36.4  36.8  37.2  37.6  38.1  38.5  39.0  39.4  39.8  40.2  43.2  43.6  44.0  44.3  44.7  45.1  45.3  45.5  45.7  45.9  46.2  46.5  46.9  47.2  47.7  48.1  48.6  49.0  49.4  49.7  49.8  50.3  49.5  50.0  49.8  50.0  51.5  51.8  52.1  52.4  52.7  52.8  53.6  54.3  54.8  55.5  56.2  56.9  57.4  57.9  58.3  58.8  59.3  59.8  60.3  61.0  61.0  61.6  61.9  62.2  62.5  62.8  63.1  63.4  63.7  64.0  64.3  64.6  64.9  65.1  65.4  65.7  65.9  66.2  66.4  66.6  66.9  67.1  67.3  67.5  67.8  68.0  68.2  68.4  68.5  68.7  68.9  69.1  69.3  69.5  69.7  69.8  70.0  70.2  70.3  70.5  70.7  70.8  71.0  71.1  71.3  71.4  71.5  71.7  71.8  72.0  72.1  72.2  72.4  72.5  72.7  72.8  72.9  73.0  73.2  73.3  73.4  73.5  73.7  73.8  73.9  74.0  74.2  74.3  74.4  74.5  74.6  74.8  74.9  75.0  75.1  75.2  75.3  75.5  75.6  75.7  75.8
